s374228887.613925
e374228887.660953
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKFormFieldSettings.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKFormFieldSettings.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKFormFieldSettings.m18439d97474eb641^a73da997474eb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKFormFieldSettings.m0000000000000000^2797"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKFormFieldSettings.o TruthOrDare/ShareKit/UI/SHKFormFieldSettings.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKFormFieldSettings.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKFormFieldSettings.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKFormFieldSettings.o36"E820AD12-3F11-4EDF-A7DF-F9E642E8FC53-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKGoogleReader.o "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228887.321386
e374228887.432081
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKGoogleReader.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.mc85f5297474eb641^85b17197474eb641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Google%20Reader/SHKGoogleReader.m0000000000000000^2832"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKGoogleReader.o "TruthOrDare/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKGoogleReader.d -c "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKGoogleReader.o36"AF28E817-B149-41A0-A848-ED9C9ACBF260-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKInstapaper.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228887.321385
e374228887.405927
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKInstapaper.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m425f5297474eb641^4cfa6797474eb641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m0000000000000000^2812"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKInstapaper.o TruthOrDare/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKInstapaper.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKInstapaper.o36"487DF4EC-4467-4D0A-8994-DFC0C859863B-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKItem.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/SHKItem.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228886.684577
e374228886.782926
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKItem.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/SHKItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/SHKItem.m0459af96474eb641^6075c896474eb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/SHKItem.m0000000000000000^2736"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKItem.o TruthOrDare/ShareKit/Core/SHKItem.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKItem.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/SHKItem.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKItem.o36"F13ACB45-D4B1-4439-AD50-358C59576071-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKMail.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Email/SHKMail.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228886.880471
e374228887.003696
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKMail.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Email/SHKMail.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Email/SHKMail.md87fe196474eb641^bc020197474eb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Email/SHKMail.m0000000000000000^2770"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKMail.o TruthOrDare/ShareKit/Sharers/Actions/Email/SHKMail.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKMail.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Email/SHKMail.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKMail.o36"5181CB01-8BEB-48C1-95C0-810D5EAF41C0-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOAuthSharer.o "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228885.116960
e374228885.318310
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOAuthSharer.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.mc0081e95474eb641^84835195474eb641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Base%20Sharer%20Classes/SHKOAuthSharer.m0000000000000000^2815"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOAuthSharer.o "TruthOrDare/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOAuthSharer.d -c "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOAuthSharer.o36"8A6E285D-A522-44E3-944F-16587EDCF277-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOAuthView.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKOAuthView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228887.662224
e374228887.763332
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOAuthView.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKOAuthView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
